ProjectEntryID,VISPDAT
399256,4
399259,4
399260,9
399264,14
399271,3
399277,11
399278,11
399282,10
399285,2
399290,4
399290,6
399290,8
399291,4
399296,4
399296,6
399296,8
399303,12
399306,10
399306,10
399308,9
399318,12
399321,6
399322,4
399337,7
399345,5
399347,7
399348,10
399348,10
399349,2
399349,4
399349,11
399353,10
399353,14
399358,6
399360,9
399361,9
399362,3
399371,3
399374,2
399375,4
399381,12
399382,2
399394,4
399404,10
399406,4
399407,11
399419,4
399421,7
399424,12
399426,6
399429,3
399429,8
399446,5
399449,7
399450,7
399451,7
399452,10
399454,3
399454,8
399461,12
399470,4
399470,6
399470,8
399472,4
399474,2
399480,3
399483,6
399488,9
399490,3
399493,2
399496,10
399496,10
399499,4
399500,8
399512,11
399521,12
399522,9
399528,4
399530,4
399543,8
399550,5
399550,5
399551,2
399551,4
399561,8
399562,2
399562,4
399568,5
399568,5
399583,8
399588,2
399588,4
399589,5
399589,5
399597,10
399619,3
399621,3
399621,9
399709,7
399743,7
399744,7
399746,2
399746,4
399746,11
399747,7
399748,5
399752,3
399752,8
399761,12
399762,4
399765,4
399769,8
399771,9
399774,10
399774,10
399777,6
399778,5
399781,3
399782,9
399786,2
399795,4
399795,6
399795,8
399797,4
399802,11
399813,4
399822,2
399823,10
399833,3
399833,9
399853,7
399855,10
399927,6
399928,6
399929,6
399930,2
399932,4
399932,4
399935,8
399959,10
400112,7
400113,7
400118,7
400119,5
400126,10
400126,14
400129,3
400129,8
400130,10
400130,10
400133,12
400136,4
400139,6
400141,2
400142,5
400142,9
400149,9
400155,3
400165,8
400166,9
400168,4
400181,11
400184,4
400184,6
400184,8
400185,4
400194,7
400194,9
400203,4
400204,5
400214,13
400227,5
400227,5
400228,8
400232,2
400232,4
400247,8
400252,2
400252,4
400261,6
400266,5
400266,5
400287,6
400288,4
400293,8
400299,5
400299,5
400309,6
400314,3
400360,3
400360,9
400367,1
400375,3
400384,9
400388,7
400389,8
400426,5
400426,14
400431,3
400431,8
400443,13
400447,6
400474,2
400505,8
400510,5
400510,5
400512,2
400512,4
400519,6
400525,10
400533,6
400534,4
400534,6
400534,8
400538,6
400546,5
400578,5
400588,14
400599,6
400602,6
400606,5
400606,14
400607,9
400637,7
400639,5
400640,7
400641,7
400644,2
400644,4
400644,11
400648,10
400648,10
400650,3
400650,8
400659,4
400662,13
400674,3
400675,11
400676,9
400677,9
400679,6
400681,8
400683,5
400684,5
400687,4
400689,6
400690,3
400701,2
400711,4
400721,7
400721,9
400724,12
400725,14
400727,6
400733,2
400733,4
400734,2
400734,4
400760,5
400761,5
400763,7
400765,2
400765,4
400765,11
400767,7
400770,10
400770,10
400782,3
400785,4
400786,4
400789,2
400791,8
400792,13
400793,4
400795,9
400802,6
400803,11
400805,5
400806,5
400808,6
400822,3
400822,8
400824,6
400825,4
400828,10
400828,14
400833,2
400835,12
400836,7
400836,9
400846,5
400876,8
400877,2
400877,4
400882,5
400882,5
400883,6
400891,6
400900,2
400900,4
400906,8
400910,5
400910,5
400913,6
400916,2
400916,4
400918,6
400919,5
400919,5
400923,6
400930,8
400943,3
400943,5
400950,4
400958,6
400996,9
401021,9
401022,6
401036,7
401053,5
401053,6
401078,6
401105,5
401105,6
401108,7
401112,6
401135,9
401136,5
401136,14
401196,10
401197,10
401198,2
401198,7
401198,12
